C�digo Dependencia;Dependencia;EsPP;CodBPIN;Nombre Proyecto;Comuna;Nombre Comuna;Inversi�n;A�o;Corte;;;
751;Desarrollo Econ�mico;0;160447;FORTALECIMIENTO DE MEDELL�N CIUDAD DE GRANDES EVENTOS, CONVENCIONES Y FERIAS;14;El Poblado;$96.183.035;2020;31-dic-20;;;
751;Desarrollo Econ�mico;0;160478;DESARROLLO DE LA ESTRATEGIA ACCESO A MERCADOS;14;El Poblado;$200.890.038;2020;31-dic-20;;;
751;Desarrollo Econ�mico;0;160450;CONSOLIDACI�N DE MEDELL�N, CIUDAD CL�STER Y DE SERVICIOS;14;El Poblado;$224.668.271;2020;31-dic-20;;;
751;Desarrollo Econ�mico;0;160462;FORTALECIMIENTO DE LA PROMOCI�N Y MERCADEO DE LA CIUDAD COMO DESTINO TUR�STICO;14;El Poblado;$225.989.117;2020;31-dic-20;;;
751;Desarrollo Econ�mico;0;160468;DESARROLLO DE MEDELL�N DIGITAL;14;El Poblado;$413.815.886;2020;31-dic-20;;;
751;Desarrollo Econ�mico;0;160480;FORTALECIMIENTO DEL ECOSISTEMA DE EMPRENDIMIENTO;14;El Poblado;$1.402.133.257;2020;31-dic-20;;;
761;DAP;0;160412;FORTALECIMIENTO DEL SISTEMA DE INFORMACI�N SISBEN;14;El Poblado;$9.227.972;2020;31-dic-20;;;
761;DAP;0;160411;CONSOLIDACI�N DEL OBSERVATORIO DE POL�TICAS P�BLICAS DEL MUNICIPIO DE MEDELL�N;14;El Poblado;$23.984.236;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160328;IMPLEMENTACI�N  DE LA ASIGNACI�N Y REVISI�N DE NOMENCLATURA EN LOS CORREGIMIENTOS;14;El Poblado;$1.794.186;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160317;MANTENIMIENTO DE LA ESTRATIFICACI�N SOCIECONOMICA;14;El Poblado;$2.644.279;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;190010;SUBSIDIO A LA CONEXI�N AL SERVICIO DE GAS NATURAL;14;El Poblado;$4.899.093;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160335;DESARROLLO DEL PROGRAMA M�NIMO VITAL DE AGUA POTABLE;14;El Poblado;$12.741.643;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;190039;DESARROLLO DE LA ESTRATEGIA CONSTRUYE BIEN;14;El Poblado;$20.210.482;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160340;APLICACI�N DEL FONDO DE SOLIDARIDAD Y REDISTRIBUCI�N DE INGRESOS ASEO;14;El Poblado;$98.751.371;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160338;APLICACI�N DEL FONDO DE SOLIDARIDAD Y REDISTRIBUCI�N DE INGRESOS ACUEDUCTO Y ALCANTARILLADO URBANO;14;El Poblado;$214.689.138;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160318;CONSERVACI�N CATASTRAL;14;El Poblado;$381.966.943;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160321;CONTROL URBAN�STICO;14;El Poblado;$402.364.399;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160311;ACTUALIZACI�N CENSO CATASTRAL;14;El Poblado;$745.252.644;2020;31-dic-20;;;
762;Gesti�n y Ctrl Terr;0;160349;SERVICIO DE ALUMBRADO P�BLICO E ILUMINACIONES ESPECIALES;14;El Poblado;$6.618.702.632;2020;31-dic-20;;;
903;Colegio Mayor;0;160544;MEJORAMIENTO DE LA CALIDAD DE LA EDUCACI�N SUPERIOR P�BLICA-COLEGIO MAYOR DE ANTIOQUIA;14;El Poblado;$8.091.449;2020;31-dic-20;;;
903;Colegio Mayor;0;160547;AMPLIACI�N Y SOSTENIMIENTO DE COBERTURA EN EDUCACI�N SUPERIOR - COLEGIO MAYOR DE ANTIOQUIA;14;El Poblado;$10.473.422;2020;31-dic-20;;;
905;INDER;0;160513;DESARROLLO Y POTENCIALIZACI�N DE LAS NUEVAS TENDENCIAS DEPORTIVAS EN LA CIUDAD DE MEDELL�N;14;El Poblado;$4.273.892;2020;31-dic-20;;;
905;INDER;0;160509;FORTALECIMIENTO ORGANIZACIONAL DEL DEPORTE, LA RECREACI�N Y LA ACTIVIDAD F�SICA EN MEDELL�N;14;El Poblado;$12.127.420;2020;31-dic-20;;;
905;INDER;0;160525;FORTALECIMIENTO DE LAS ESTRATEGIAS DE INTERVENCI�N DEPORTIVA, RECREATIVA Y DE ACTIVIDAD F�SICA PARA LA POBLACI�N EN RIESGO SOCIAL;14;El Poblado;$14.539.084;2020;31-dic-20;;;
905;INDER;0;160515;IMPLEMENTACI�N DE ESTRATEGIAS EN DEPORTE, RECREACI�N Y ACTIVIDAD F�SICA PARA LA ATENCI�N DE LA PRIMERA INFANCIA Y LAS MADRES GESTANTES EN EL MUNICIPIO DE MEDELL�N;14;El Poblado;$16.923.051;2020;31-dic-20;;;
905;INDER;0;160517;FORMACI�N DEPORTE, CONVIVENCIA Y PAZ;14;El Poblado;$18.744.329;2020;31-dic-20;;;
905;INDER;0;160548;FORTALECIMIENTO DE LA INTERVENCI�N DEPORTIVA, RECREATIVA Y DE ACTIVIDAD F�SICA PARA LA POBLACI�N EN SITUACI�N DE DISCAPACIDAD EN EL MUNICIPIO DE MEDELL�N;14;El Poblado;$29.737.376;2020;31-dic-20;;;
905;INDER;0;160522;IMPLEMENTACI�N DE ESTRATEGIAS PARA LA REGIONALIZACI�N E INTERNACIONALIZACI�N DEL DEPORTE;14;El Poblado;$30.608.411;2020;31-dic-20;;;
905;INDER;0;160510;FORTALECIMIENTO DE LAS ESTRATEGIAS DEPORTIVAS, RECREATIVAS Y DE ACTIVIDAD F�SICA PARA LA PARTICIPACI�N DE LOS J�VENES DE MEDELL�N;14;El Poblado;$56.890.076;2020;31-dic-20;;;
905;INDER;0;160507;DESARROLLO DE HABILIDADES Y CAPACIDADES F�SICAS MEDIANTE ACTIVIDADES EN DEPORTE, RECREACI�N Y ACTIVIDAD F�SICA PARA LOS NI�OS Y NI�AS;14;El Poblado;$67.849.363;2020;31-dic-20;;;
905;INDER;0;160514;IMPLEMENTACI�N ESTRATEGIA RECREANDO NUESTROS BARRIOS Y CORREGIMIENTOS;14;El Poblado;$83.840.796;2020;31-dic-20;;;
905;INDER;0;160511;CONSTRUCCI�N DE LA CULTURA D MEDIANTE  EL DEPORTE, LA RECREACI�N Y LA ACTIVIDAD F�SICA;14;El Poblado;$123.379.515;2020;31-dic-20;;;
905;INDER;0;160545;FORTALECIMIENTO DE LA PARTICIPACI�N DE LA POBLACI�N ADULTA EN PROGRAMAS INDER DE DEPORTE, RECREACI�N Y ACTIVIDAD F�SICA EN LA CIUDAD DE MEDELL�N;14;El Poblado;$137.759.596;2020;31-dic-20;;;
905;INDER;0;160484;APROVECHAMIENTO DE LAS V�AS ACTIVAS Y SALUDABLES Y OTROS ESPACIOS DE CIUDAD PARA LA REALIZACI�N DE PR�CTICAS DEPORTIVAS, RECREATIVAS Y DE ACTIVIDAD F�SICA EN EL MUNICIPIO DE MEDELL�N;14;El Poblado;$235.897.145;2020;31-dic-20;;;
905;INDER;0;160523;ADMINISTRACI�N DE ESCENARIOS DEPORTIVOS Y RECREATIVOS;14;El Poblado;$426.185.128;2020;31-dic-20;;;
906;ITM;0;160549;AMPLIACI�N DE LA OFERTA ACAD�MICA EN ATENCI�N A LOS REQUERIMIENTOS SOCIALES Y PRODUCTIVOS - ITM;14;El Poblado;$83.826.118;2020;31-dic-20;;;
907;Telemedell�n;0;160375;FORTALECIMIENTO  DE TELEMEDELL�N A LA VANGUARDIA DE LA TELEVISI�N CIUDADANA;14;El Poblado;$608.811.337;2020;31-dic-20;;;
914;ISVIMED;0;160491;APLICACI�N DE SUBSIDIOS PARA ARRENDAMIENTO TEMPORAL;14;El Poblado;$20.908.934;2020;31-dic-20;;;
914;ISVIMED;0;160493;IDENTIFICACI�N DE SUELO PARA VIVIENDA SOCIAL;14;El Poblado;$87.463.812;2020;31-dic-20;;;
915;SAPIENCIA;0;160502;APOYO PARA EL ACCESO A LA EDUCACI�N SUPERIOR;14;El Poblado;$110.634.754;2020;31-dic-20;;;
915;SAPIENCIA;0;200074;APOYO EN LA FORMACI�N DE TALENTO ESPECIALIZADO EN �REAS DE LA INDUSTRIA 4.0;14;El Poblado;$110.927.031;2020;31-dic-20;;;
917;Museo Casa de la Memoria;0;160403;IMPLEMENTACI�N DE PEDAGOG�AS Y MEMORIAS PARA LA CONSTRUCCI�N DE PAZ;14;El Poblado;$29.467.001;2020;31-dic-20;;;
